code,number,type,goal,room_number,floor_space,state,price,availability_date,address_street_number,address_street,address_city,address_postal_code,address_country
acc-31180965-888,601,APARTMENT,RENT,601,33,QUITE_GOOD,$1.60,22-02-2024,6,Pearson,Komoro,925-0373,Japan
acc-90352288-392,602,APARTMENT,SALE,602,33,QUITE_GOOD,$3.82,18-02-2024,793,Grasskamp,Sangkalputung,,Indonesia
acc-64391392-719,603,APARTMENT,SALE,603,33,VERY_GOOD,$1.61,04-02-2024,3,Fair Oaks,Getung,,Indonesia
acc-29559198-269,604,APARTMENT,SALE,604,33,QUITE_GOOD,$8.57,12-01-2024,55691,Old Gate,Baligród,38-606,Poland
acc-37222962-170,605,APARTMENT,RENT,605,33,NEW,$9.42,12-02-2024,6034,Mallory,Nizhnyaya Tura,216646,Russia
acc-40433128-169,606,HOUSE,SALE,606,33,QUITE_GOOD,$3.92,09-12-2023,459,Mendota,Mafinga,,Tanzania
acc-01652378-674,607,APARTMENT,SALE,607,33,GOOD,$1.83,18-12-2023,6,Goodland,Deskle,5210,Slovenia
acc-92614767-605,608,APARTMENT,SALE,608,33,VERY_GOOD,$8.43,27-01-2024,91,Cottonwood,Dukay,2101,Philippines
acc-60289590-887,609,HOUSE,RENT,609,33,NEW,$8.02,23-02-2024,3026,Dayton,Bulo,2510,Philippines
acc-49335892-547,610,APARTMENT,SALE,610,33,VERY_GOOD,$9.46,06-02-2024,85,Mcbride,Alenquer,2580-306,Portugal
acc-82739109-161,611,APARTMENT,SALE,611,33,NEW,$8.80,05-12-2023,8,New Castle,Dno,182670,Russia
acc-11956776-437,612,HOUSE,SALE,612,33,VERY_GOOD,$3.54,10-01-2024,5986,Fairfield,Lajaluhur,,Indonesia
acc-13775350-556,613,APARTMENT,RENT,613,33,VERY_GOOD,$1.36,19-02-2024,11333,Thierer,Suugaant,,Mongolia
acc-07800927-520,614,HOUSE,SALE,614,33,NEW,$2.83,16-12-2023,2,Tomscot,Pozo Hondo,3714,Argentina
acc-28329912-870,615,HOUSE,SALE,615,33,NEW,$6.64,20-01-2024,06318,Dixon,Trashigang,,Bhutan
acc-27269666-689,616,HOUSE,SALE,616,33,QUITE_GOOD,$2.34,29-01-2024,775,Nancy,Herne,44629,Germany
acc-62504904-742,617,APARTMENT,RENT,617,33,GOOD,$0.93,21-02-2024,63973,Westport,Yanwukou,,China
acc-11641289-305,618,HOUSE,RENT,618,33,GOOD,$9.88,28-12-2023,6230,Oneill,Hövsan,,Azerbaijan
acc-21218134-732,619,HOUSE,RENT,619,33,GOOD,$9.51,27-02-2024,97,Mayer,Bom Despacho,35600-000,Brazil
acc-62715154-323,620,APARTMENT,SALE,620,33,NEW,$9.73,26-12-2023,522,Corscot,Kaavi,73601,Finland
acc-89114857-396,621,APARTMENT,RENT,621,33,GOOD,$0.22,13-01-2024,2201,Northview,Anse Boileau,,Seychelles
acc-90202556-922,622,HOUSE,SALE,622,33,GOOD,$2.10,03-12-2023,5,Steensland,Minamata,869-5604,Japan
acc-22467198-492,623,HOUSE,RENT,623,33,GOOD,$7.81,09-01-2024,39,Gina,Konstantinovo,,Belarus
acc-40796933-939,624,HOUSE,SALE,624,33,VERY_GOOD,$3.66,19-02-2024,4,Scoville,Talnakh,663330,Russia
acc-29873747-286,625,HOUSE,SALE,625,33,GOOD,$4.55,29-02-2024,77389,South,Lukrejo,,Indonesia
acc-27637849-425,626,HOUSE,RENT,626,34,NEW,$7.82,04-12-2023,24,Morningstar,Bobrov,397706,Russia
acc-78119413-401,627,HOUSE,RENT,627,34,GOOD,$9.02,24-02-2024,3467,Reindahl,Namangan Shahri,,Uzbekistan
acc-41237776-731,628,HOUSE,RENT,628,34,NEW,$1.54,12-12-2023,5439,Village Green,Pochep,243418,Russia
acc-65461728-055,629,APARTMENT,SALE,629,34,VERY_GOOD,$4.60,04-02-2024,52,Dakota,Kota Kinabalu,88592,Malaysia
acc-65665265-960,630,APARTMENT,SALE,630,34,NEW,$0.92,21-12-2023,5434,Claremont,Had Kourt,,Morocco
acc-81094046-301,631,HOUSE,RENT,631,34,VERY_GOOD,$2.76,31-01-2024,0,Mcguire,Berezovo,,Ukraine
acc-09894279-151,632,APARTMENT,RENT,632,34,NEW,$2.92,13-02-2024,21,Havey,Monte,3870-123,Portugal
acc-16381144-512,633,HOUSE,SALE,633,34,NEW,$2.66,04-01-2024,956,Knutson,Serra,29160-000,Brazil
acc-72152842-878,634,APARTMENT,SALE,634,34,NEW,$2.64,13-01-2024,521,Susan,Fernando de Noronha (Distrito Estadual),39450-000,Brazil
acc-17349666-002,635,HOUSE,RENT,635,34,QUITE_GOOD,$0.67,08-02-2024,03063,Aberg,Kowŏn-ŭp,,North Korea
acc-41174304-647,636,HOUSE,SALE,636,34,NEW,$7.85,30-01-2024,98399,Blaine,Warung Wetan,,Indonesia
acc-96231176-547,637,APARTMENT,RENT,637,34,QUITE_GOOD,$4.90,16-12-2023,2573,Stuart,Goyty,366502,Russia
acc-45596889-191,638,APARTMENT,SALE,638,34,QUITE_GOOD,$7.43,25-12-2023,05,Stang,Portëz,,Albania
acc-98114408-087,639,APARTMENT,SALE,639,34,NEW,$0.15,30-12-2023,168,Cardinal,Maanĭt,,Mongolia
acc-31849327-372,640,APARTMENT,SALE,640,34,VERY_GOOD,$3.35,13-01-2024,519,Utah,Geser,,Indonesia
acc-47168079-035,641,HOUSE,SALE,641,34,GOOD,$3.14,12-02-2024,56458,Haas,Cikijing,,Indonesia
acc-95643852-783,642,APARTMENT,SALE,642,34,QUITE_GOOD,$6.57,30-12-2023,3624,Onsgard,Sam Chuk,72130,Thailand
acc-34048053-384,643,HOUSE,RENT,643,34,NEW,$5.54,21-02-2024,07078,Florence,Banjar Tengah,,Indonesia
acc-89179004-266,644,APARTMENT,RENT,644,34,QUITE_GOOD,$5.81,25-01-2024,32719,Melby,Dzorastan,,Armenia
acc-98801411-807,645,HOUSE,SALE,645,34,GOOD,$2.15,28-12-2023,5208,Glacier Hill,Randusari,,Indonesia
acc-73591704-156,646,HOUSE,RENT,646,34,VERY_GOOD,$7.18,05-12-2023,7,Spenser,Klau,,Indonesia
acc-06541353-404,647,APARTMENT,SALE,647,34,VERY_GOOD,$2.34,05-02-2024,8,Rockefeller,Saint-Rémy-de-Provence,13538 CEDEX,France
acc-94051659-385,648,APARTMENT,SALE,648,34,NEW,$9.80,18-12-2023,6644,Ryan,Uralets,622910,Russia
acc-44966416-140,649,HOUSE,SALE,649,34,NEW,$2.93,15-02-2024,067,1st,Budzów,34-211,Poland
acc-67487285-773,650,HOUSE,SALE,650,34,VERY_GOOD,$4.48,21-01-2024,34,Morningstar,Fkih Ben Salah,,Morocco
acc-73362006-508,651,HOUSE,RENT,651,35,QUITE_GOOD,$9.90,24-02-2024,80363,Hermina,Balidian,,China
acc-28061566-761,652,HOUSE,SALE,652,35,GOOD,$6.55,29-01-2024,27,Esker,Fengjia,,China
acc-76702075-733,653,APARTMENT,RENT,653,35,GOOD,$5.51,27-01-2024,6,Evergreen,Beihe,,China
acc-13543551-909,654,APARTMENT,SALE,654,35,NEW,$3.93,16-12-2023,8,Mifflin,Santa Helena de Goiás,75920-000,Brazil
acc-46532292-103,655,APARTMENT,SALE,655,35,VERY_GOOD,$8.81,02-01-2024,7,Granby,Cornwall,L4E,Canada
acc-76619182-094,656,APARTMENT,SALE,656,35,GOOD,$4.42,17-01-2024,98768,Glacier Hill,Zheleznovodsk,357408,Russia
acc-69085513-338,657,HOUSE,SALE,657,35,GOOD,$9.05,28-01-2024,01288,Granby,Tengqiao,,China
acc-96978121-563,658,HOUSE,SALE,658,35,GOOD,$3.61,03-01-2024,003,Shelley,Mamfe,,Cameroon
acc-66246077-134,659,HOUSE,RENT,659,35,VERY_GOOD,$5.58,12-12-2023,20373,Northfield,Pakisrejo,,Indonesia
acc-58512813-354,660,HOUSE,RENT,660,35,GOOD,$8.61,18-01-2024,22426,Armistice,Nancy,54939 CEDEX 9,France
acc-45352982-086,661,HOUSE,SALE,661,35,QUITE_GOOD,$6.13,17-02-2024,8,Anthes,Blumenau,89000-000,Brazil
acc-68374534-831,662,APARTMENT,RENT,662,35,VERY_GOOD,$3.24,14-02-2024,8,Monument,Alzamay,665161,Russia
acc-84085285-084,663,HOUSE,RENT,663,35,NEW,$3.23,12-01-2024,658,Ryan,Fenais da Ajuda,9625-025,Portugal
acc-43855707-793,664,HOUSE,SALE,664,35,QUITE_GOOD,$2.28,01-12-2023,2,Nova,Rosario del Ingre,,Bolivia
acc-32725363-707,665,HOUSE,RENT,665,35,NEW,$1.32,15-02-2024,9,Garrison,Le Mans,72029 CEDEX 2,France
acc-22436925-804,666,APARTMENT,RENT,666,35,QUITE_GOOD,$1.61,05-12-2023,24609,Debs,Carmen,9408,Philippines
acc-24679601-676,667,HOUSE,SALE,667,35,GOOD,$0.12,16-12-2023,11521,Milwaukee,Raleigh,27690,United States
acc-54181309-017,668,APARTMENT,RENT,668,35,GOOD,$0.65,14-01-2024,7286,Algoma,Vila Velha de Ródão,6030-006,Portugal
acc-52121383-074,669,APARTMENT,RENT,669,35,GOOD,$5.59,16-12-2023,73877,Jenna,Santo André,09000-000,Brazil
acc-55582534-952,670,APARTMENT,SALE,670,35,QUITE_GOOD,$3.77,20-01-2024,6905,Atwood,Naukšēni,,Latvia
acc-29310459-011,671,APARTMENT,SALE,671,35,QUITE_GOOD,$3.26,03-01-2024,45938,Reindahl,Hamilton,3244,New Zealand
acc-57798544-740,672,APARTMENT,SALE,672,35,QUITE_GOOD,$5.25,04-01-2024,45,Nova,Pasvalys,39001,Lithuania
acc-77838388-813,673,HOUSE,RENT,673,35,QUITE_GOOD,$6.62,26-12-2023,18296,Utah,Pilar,58338-000,Brazil
acc-12052208-661,674,HOUSE,SALE,674,35,NEW,$3.03,09-01-2024,1,Northview,Lupo,5616,Philippines
acc-49645315-345,675,APARTMENT,RENT,675,35,QUITE_GOOD,$0.10,22-12-2023,888,Rockefeller,Plavsk,301477,Russia
acc-40727003-318,676,APARTMENT,RENT,676,36,VERY_GOOD,$1.09,18-01-2024,98,Sundown,Jianghu,,China
acc-55007754-480,677,HOUSE,RENT,677,36,GOOD,$3.75,19-12-2023,3057,Sherman,Kesambilerenkrajan,,Indonesia
acc-01349216-218,678,APARTMENT,RENT,678,36,NEW,$7.12,27-12-2023,840,Mockingbird,Claveria,9004,Philippines
acc-56265965-786,679,HOUSE,SALE,679,36,QUITE_GOOD,$0.63,29-01-2024,4,Aberg,Bearna,F93,Ireland
acc-67756390-913,680,HOUSE,RENT,680,36,NEW,$1.52,28-01-2024,63,Melby,Kąty Wrocławskie,55-080,Poland
acc-44408420-551,681,APARTMENT,SALE,681,36,QUITE_GOOD,$2.80,05-02-2024,8,Wayridge,Xiapu,,China
acc-18184735-725,682,HOUSE,SALE,682,36,NEW,$5.21,08-02-2024,71,Portage,Colmar,68004 CEDEX,France
acc-91932086-533,683,APARTMENT,SALE,683,36,NEW,$5.95,04-02-2024,98082,Farragut,Nakatsu,797-1506,Japan
acc-84494467-069,684,APARTMENT,RENT,684,36,QUITE_GOOD,$0.72,11-01-2024,54,Artisan,Steinkjer,7737,Norway
acc-36576892-351,685,HOUSE,SALE,685,36,VERY_GOOD,$9.02,18-02-2024,925,Basil,Vrdy,285 71,Czech Republic
acc-83480991-375,686,HOUSE,RENT,686,36,NEW,$2.73,25-02-2024,862,West,Strabychovo,,Ukraine
acc-01068873-057,687,HOUSE,SALE,687,36,VERY_GOOD,$0.30,15-02-2024,0333,Bowman,Anápolis,75000-000,Brazil
acc-66634180-745,688,HOUSE,RENT,688,36,QUITE_GOOD,$0.79,18-12-2023,69057,Helena,Gangbian,,China
acc-67161085-234,689,APARTMENT,SALE,689,36,NEW,$3.52,13-01-2024,95,Fordem,Kiryū,379-2314,Japan
acc-64225022-699,690,APARTMENT,SALE,690,36,VERY_GOOD,$0.00,16-12-2023,105,Kingsford,Hailang,,China
acc-27228182-530,691,APARTMENT,SALE,691,36,QUITE_GOOD,$1.88,26-12-2023,4,Shasta,Kramfors,872 24,Sweden
acc-17384620-214,692,HOUSE,RENT,692,36,QUITE_GOOD,$8.25,05-01-2024,2,Lerdahl,Santo Amaro da Imperatriz,88140-000,Brazil
acc-95775213-529,693,HOUSE,RENT,693,36,GOOD,$5.82,26-02-2024,883,Havey,Mainque,8326,Argentina
acc-83034413-187,694,HOUSE,SALE,694,36,VERY_GOOD,$6.82,27-01-2024,3509,Arapahoe,Kiltamagh,P75,Ireland
acc-00244276-496,695,HOUSE,RENT,695,36,QUITE_GOOD,$2.65,07-01-2024,3,Mcbride,Las Tunas,,Cuba
acc-32537826-265,696,APARTMENT,SALE,696,36,QUITE_GOOD,$9.39,05-01-2024,43,Vernon,Juzhen,,China
acc-67992752-355,697,HOUSE,SALE,697,36,QUITE_GOOD,$5.77,25-01-2024,56098,Ryan,Nāḩiyat as Sab‘ Biyār,,Syria
acc-08450265-053,698,HOUSE,SALE,698,36,QUITE_GOOD,$9.86,20-01-2024,3,Dennis,Acao,1116,Philippines
acc-70298340-639,699,APARTMENT,SALE,699,36,GOOD,$1.77,24-12-2023,936,Tony,Yakovlevo,215723,Russia
acc-66802454-505,700,APARTMENT,RENT,700,36,NEW,$4.62,14-01-2024,268,Heffernan,Dahao,,China
acc-44266178-914,701,HOUSE,RENT,701,37,VERY_GOOD,$8.59,22-01-2024,80712,Randy,Podwilk,34-722,Poland
acc-28206211-248,702,HOUSE,SALE,702,37,QUITE_GOOD,$3.33,27-02-2024,722,Corry,Murowana Goślina,62-096,Poland
acc-98409188-366,703,HOUSE,SALE,703,37,QUITE_GOOD,$9.84,12-02-2024,49456,Schiller,Wilfrido Loor Moreira,,Ecuador
acc-57760122-923,704,APARTMENT,SALE,704,37,GOOD,$4.53,23-12-2023,889,Raven,El Guamo,132007,Colombia
acc-05165782-360,705,APARTMENT,RENT,705,37,NEW,$4.61,09-12-2023,3998,Pennsylvania,Itabirito,35450-000,Brazil
acc-68415550-976,706,APARTMENT,RENT,706,37,GOOD,$9.97,19-02-2024,10231,Onsgard,Corinto,191569,Colombia
acc-09146087-865,707,HOUSE,SALE,707,37,QUITE_GOOD,$1.68,13-02-2024,43,Clyde Gallagher,Calheta de Nesquim,9930-025,Portugal
acc-09474554-254,708,HOUSE,RENT,708,37,VERY_GOOD,$0.77,05-01-2024,46709,Nelson,Seara,4845-028,Portugal
acc-51868740-992,709,HOUSE,RENT,709,37,NEW,$9.36,17-02-2024,1,Petterle,Jingling,,China
acc-99340512-650,710,HOUSE,RENT,710,37,VERY_GOOD,$1.91,26-12-2023,6,Eggendart,Zmijavci,21266,Croatia
acc-21806021-798,711,APARTMENT,RENT,711,37,GOOD,$1.94,18-12-2023,37824,Hoard,Córdoba,632027,Colombia
acc-33701377-340,712,APARTMENT,SALE,712,37,GOOD,$6.60,15-12-2023,7796,Pierstorff,Erbil,,Iraq
acc-71087805-519,713,APARTMENT,SALE,713,37,NEW,$8.76,15-01-2024,4699,Laurel,Changjiang,,China
acc-57789193-254,714,APARTMENT,SALE,714,37,VERY_GOOD,$8.48,04-01-2024,7924,Waywood,Sabhā,,Libya
acc-47761544-252,715,HOUSE,SALE,715,37,VERY_GOOD,$9.95,31-01-2024,8,Rutledge,Mabusag,2904,Philippines
acc-58591810-304,716,APARTMENT,SALE,716,37,GOOD,$8.97,28-01-2024,6386,Coolidge,Sainte-Luce-sur-Loire,44984 CEDEX,France
acc-00265995-640,717,APARTMENT,RENT,717,37,NEW,$6.43,30-12-2023,5,Hovde,Lešná,756 41,Czech Republic
acc-90916916-817,718,HOUSE,RENT,718,37,GOOD,$4.20,13-02-2024,4,Porter,Bagangan,,Indonesia
acc-06914925-729,719,APARTMENT,RENT,719,37,GOOD,$4.20,25-01-2024,5337,Dakota,Chiang Mai,50000,Thailand
acc-33189197-946,720,APARTMENT,SALE,720,37,NEW,$5.31,28-01-2024,14,Bartillon,Kinshasa,,Democratic Republic of the Congo
acc-58414493-234,721,HOUSE,RENT,721,37,VERY_GOOD,$3.19,01-02-2024,823,Farmco,Kloangpopot,,Indonesia
acc-10214221-469,722,HOUSE,SALE,722,37,VERY_GOOD,$0.24,04-02-2024,39388,Fair Oaks,Manorom,17110,Thailand
acc-61694407-788,723,APARTMENT,RENT,723,37,GOOD,$6.59,03-01-2024,159,Lighthouse Bay,Yiyang,,China
acc-17205836-866,724,HOUSE,RENT,724,37,QUITE_GOOD,$2.75,06-02-2024,0,Green Ridge,Chengdong,,China
acc-53358086-687,725,APARTMENT,RENT,725,37,NEW,$0.43,31-12-2023,67,Magdeline,Lapuan,3015,Philippines
acc-05413767-613,726,APARTMENT,SALE,726,38,GOOD,$6.21,08-02-2024,98400,Bartillon,Kadupinang,,Indonesia
acc-04229128-647,727,APARTMENT,RENT,727,38,NEW,$1.32,13-01-2024,61274,Michigan,Bifeng,,China
acc-40660953-289,728,HOUSE,SALE,728,38,NEW,$8.52,24-02-2024,8045,Pine View,Hewa,,Indonesia
acc-98210729-540,729,HOUSE,RENT,729,38,GOOD,$0.47,29-01-2024,58139,Pierstorff,Chai Badan,15130,Thailand
acc-38161336-781,730,APARTMENT,SALE,730,38,GOOD,$5.11,22-02-2024,7459,Elmside,Wanhu,,China
acc-88165151-452,731,HOUSE,RENT,731,38,GOOD,$7.86,24-01-2024,765,Monterey,Lloque,,Peru
acc-64908721-207,732,HOUSE,SALE,732,38,VERY_GOOD,$1.58,25-02-2024,48613,Northridge,Lashkar Gāh,,Afghanistan
acc-22306386-655,733,HOUSE,RENT,733,38,QUITE_GOOD,$1.16,29-12-2023,45011,Cottonwood,Baz,,Albania
acc-36406832-436,734,APARTMENT,RENT,734,38,GOOD,$6.11,05-01-2024,053,Steensland,Tembol,,Indonesia
acc-95561626-160,735,APARTMENT,SALE,735,38,GOOD,$5.10,22-01-2024,6218,Talisman,Novomoskovsk,301767,Russia
acc-98567099-311,736,APARTMENT,SALE,736,38,NEW,$8.45,25-02-2024,3,Sage,Diadi,3712,Philippines
acc-35691072-380,737,HOUSE,SALE,737,38,GOOD,$0.35,28-12-2023,1,Clarendon,Lieyu,,China
acc-21515297-896,738,APARTMENT,SALE,738,38,GOOD,$5.02,28-12-2023,286,Kinsman,Lovisa,94800,Finland
acc-76236961-424,739,HOUSE,SALE,739,38,VERY_GOOD,$2.88,19-01-2024,2818,Melrose,Dolsk,63-140,Poland
acc-97685524-196,740,APARTMENT,SALE,740,38,QUITE_GOOD,$3.18,03-02-2024,7,Buena Vista,Siquanpu,,China
acc-73090769-758,741,APARTMENT,SALE,741,38,NEW,$0.81,05-12-2023,84,Sycamore,Zhoutian,,China
acc-30682307-657,742,HOUSE,SALE,742,38,GOOD,$5.29,06-02-2024,1,Mockingbird,Kamiiso,501-0531,Japan
acc-85365628-949,743,APARTMENT,RENT,743,38,QUITE_GOOD,$6.22,11-12-2023,138,Morning,Luxia,,China
acc-72328736-836,744,HOUSE,SALE,744,38,QUITE_GOOD,$4.44,01-12-2023,33,Clyde Gallagher,Lemery,5043,Philippines
acc-03070713-307,745,HOUSE,SALE,745,38,QUITE_GOOD,$1.60,22-01-2024,64317,Hermina,Schaumburg,60193,United States
acc-11366588-908,746,HOUSE,RENT,746,38,VERY_GOOD,$3.19,22-02-2024,030,Drewry,Lucija,6333,Slovenia
acc-15320487-974,747,HOUSE,RENT,747,38,VERY_GOOD,$4.90,07-12-2023,3,Banding,Sunfang,,China
acc-10322348-498,748,HOUSE,SALE,748,38,NEW,$5.24,22-01-2024,1,Carpenter,Al Bawīţī,,Egypt
acc-21001819-651,749,APARTMENT,SALE,749,38,VERY_GOOD,$2.76,01-01-2024,34,Hanover,Bacheng,,China
acc-59536299-115,750,HOUSE,RENT,750,38,GOOD,$4.53,03-02-2024,3,Hanson,Călăraşi,MD-4438,Moldova
acc-96950612-835,751,APARTMENT,SALE,751,39,VERY_GOOD,$3.43,13-01-2024,0675,Warner,Dinjo,,Indonesia
acc-19414581-106,752,HOUSE,SALE,752,39,QUITE_GOOD,$0.25,28-01-2024,70030,Mayfield,Ankazondandy,,Madagascar
acc-78133501-843,753,APARTMENT,SALE,753,39,NEW,$6.29,11-12-2023,6,Nevada,Pouso Alegre,37550-000,Brazil
acc-28056111-336,754,APARTMENT,SALE,754,39,QUITE_GOOD,$0.00,07-01-2024,5,Springs,Sulangan,1096,Philippines
acc-20185563-743,755,HOUSE,SALE,755,39,NEW,$3.95,02-12-2023,8135,Corscot,Karlstad,651 80,Sweden
acc-66399610-318,756,HOUSE,RENT,756,39,QUITE_GOOD,$6.84,01-01-2024,8510,Union,Umeå,903 01,Sweden
acc-87996931-844,757,HOUSE,RENT,757,39,VERY_GOOD,$3.17,20-02-2024,412,Shoshone,Thanatpin,,Myanmar
acc-03746958-967,758,HOUSE,SALE,758,39,QUITE_GOOD,$4.06,14-01-2024,19617,Becker,Irahuan,5301,Philippines
acc-53595638-309,759,HOUSE,RENT,759,39,VERY_GOOD,$8.63,21-12-2023,546,Surrey,Sincé,056450,Colombia
acc-52152212-762,760,APARTMENT,SALE,760,39,GOOD,$0.28,19-12-2023,398,Leroy,Arsen’yev,692338,Russia
acc-71746872-832,761,HOUSE,SALE,761,39,NEW,$9.88,11-12-2023,9,Springview,El Paso,79945,United States
acc-81318737-655,762,HOUSE,SALE,762,39,QUITE_GOOD,$8.35,13-02-2024,00653,Nevada,Shuanggang,,China
acc-73977614-149,763,HOUSE,RENT,763,39,GOOD,$3.21,21-02-2024,06395,Menomonie,Shangyuan,,China
acc-85629434-046,764,APARTMENT,SALE,764,39,VERY_GOOD,$3.15,25-01-2024,814,Colorado,Bergen,5828,Norway
acc-86147697-208,765,APARTMENT,SALE,765,39,QUITE_GOOD,$7.19,13-12-2023,918,Summer Ridge,Vyatskiye Polyany,622937,Russia
acc-26769221-406,766,HOUSE,SALE,766,39,NEW,$9.51,20-12-2023,3,Grim,Lages,4620-279,Portugal
acc-15402617-602,767,HOUSE,SALE,767,39,GOOD,$7.36,23-02-2024,2,Muir,Sumbergebang,,Indonesia
acc-77512242-844,768,HOUSE,RENT,768,39,GOOD,$7.96,22-01-2024,4816,Lyons,San Jerónimo,,Peru
acc-00319870-914,769,APARTMENT,SALE,769,39,QUITE_GOOD,$7.96,04-01-2024,8542,Thierer,Xiluodu,,China
acc-77159650-852,770,APARTMENT,RENT,770,39,QUITE_GOOD,$8.67,05-01-2024,5,Pennsylvania,Mujur Satu,,Indonesia
acc-34046130-285,771,APARTMENT,RENT,771,39,NEW,$5.39,15-02-2024,1433,Quincy,Hongshan,,China
acc-20000528-861,772,HOUSE,SALE,772,39,QUITE_GOOD,$1.36,01-02-2024,30198,New Castle,Washington,20067,United States
acc-80483727-110,773,HOUSE,SALE,773,39,VERY_GOOD,$5.82,31-12-2023,18228,Bobwhite,Landerneau,29411 CEDEX,France
acc-50298878-181,774,HOUSE,SALE,774,39,QUITE_GOOD,$3.35,08-01-2024,74,Glendale,Kopral,,Indonesia
acc-34726378-428,775,APARTMENT,RENT,775,39,NEW,$9.84,18-12-2023,991,Lake View,Barinitas,,Venezuela
acc-44838972-792,776,APARTMENT,SALE,776,40,QUITE_GOOD,$7.91,03-01-2024,83195,Oakridge,Boyarka,,Ukraine
acc-70309958-841,777,APARTMENT,RENT,777,40,GOOD,$6.58,08-12-2023,0,Stoughton,Végueta,,Peru
acc-59362399-617,778,APARTMENT,RENT,778,40,VERY_GOOD,$1.70,31-01-2024,07,Fairview,Sutukoba,,Gambia
acc-09190188-156,779,APARTMENT,RENT,779,40,VERY_GOOD,$6.81,14-12-2023,7,Roxbury,Nanyang,,China
acc-55566855-112,780,HOUSE,RENT,780,40,GOOD,$0.46,12-12-2023,53942,Grover,Dinājpur,5216,Bangladesh
acc-74864591-432,781,APARTMENT,RENT,781,40,GOOD,$6.64,25-12-2023,3,Quincy,Hradec nad Moravici,747 84,Czech Republic
acc-55248523-411,782,HOUSE,RENT,782,40,NEW,$1.58,26-12-2023,3497,Arrowood,Novyy Uoyan,671732,Russia
acc-35035094-653,783,HOUSE,RENT,783,40,VERY_GOOD,$5.76,27-01-2024,945,Mallard,Bromma,167 74,Sweden
acc-12854770-435,784,HOUSE,RENT,784,40,QUITE_GOOD,$7.46,08-12-2023,1576,Jana,Mababanaba,6539,Philippines
acc-18914268-438,785,APARTMENT,SALE,785,40,QUITE_GOOD,$8.63,20-01-2024,0199,Algoma,Conduaga,1084,Philippines
acc-43086810-107,786,HOUSE,RENT,786,40,VERY_GOOD,$2.47,12-02-2024,7588,Jackson,Shah Alam,40612,Malaysia
acc-73288581-039,787,HOUSE,SALE,787,40,QUITE_GOOD,$3.60,13-12-2023,6694,Londonderry,Kigoma,,Tanzania
acc-88704778-417,788,APARTMENT,SALE,788,40,QUITE_GOOD,$5.79,01-12-2023,198,Rieder,Ezhou,,China
acc-98121515-778,789,APARTMENT,RENT,789,40,QUITE_GOOD,$1.04,28-12-2023,071,Mandrake,Odivelas,2675-080,Portugal
acc-33867709-790,790,HOUSE,SALE,790,40,QUITE_GOOD,$3.53,06-12-2023,7,Manley,Phoenix,85072,United States
acc-09083461-473,791,APARTMENT,SALE,791,40,VERY_GOOD,$9.82,24-12-2023,61562,Blackbird,Mungging,,Indonesia
acc-75108661-500,792,HOUSE,SALE,792,40,GOOD,$7.74,25-01-2024,6,Michigan,Goranboy,,Azerbaijan
acc-58829914-776,793,HOUSE,SALE,793,40,QUITE_GOOD,$9.02,28-02-2024,6,Crowley,Taupo,3352,New Zealand
acc-55025827-891,794,APARTMENT,SALE,794,40,NEW,$7.92,08-02-2024,90,Hoard,Les Sables-d'Olonne,85109 CEDEX,France
acc-68429078-861,795,APARTMENT,SALE,795,40,GOOD,$7.56,01-12-2023,419,Hoffman,Nanterre,92004 CEDEX,France
acc-78580558-999,796,APARTMENT,SALE,796,40,QUITE_GOOD,$4.08,26-12-2023,323,Eliot,Yinying,,China
acc-91265322-095,797,HOUSE,RENT,797,40,NEW,$6.35,25-01-2024,655,Cody,Waingapu,,Indonesia
acc-40521481-288,798,HOUSE,RENT,798,40,NEW,$7.91,28-01-2024,3,Westport,Tupaciguara,38430-000,Brazil
acc-80268177-279,799,APARTMENT,SALE,799,40,QUITE_GOOD,$0.02,06-01-2024,22488,Mesta,Hucheng,,China
