code,number,type,goal,room_number,floor_space,state,price,availability_date,address_street_number,address_street,address_city,address_postal_code,address_country
acc-38036638-241,800,HOUSE,RENT,800,40,VERY_GOOD,$6.99,23-01-2024,69927,Gerald,Manis Mekarwangi,,Indonesia
acc-19293425-050,801,HOUSE,RENT,801,41,NEW,$5.44,02-01-2024,523,Cottonwood,Bailianhe,,China
acc-80270287-168,802,APARTMENT,RENT,802,41,QUITE_GOOD,$0.89,21-01-2024,5620,Susan,Shalya,623030,Russia
acc-17097762-492,803,HOUSE,SALE,803,41,QUITE_GOOD,$3.14,03-02-2024,21083,Basil,Zhaogezhuang,,China
acc-98552769-004,804,HOUSE,SALE,804,41,VERY_GOOD,$7.08,01-01-2024,4,Evergreen,Dananyu,,China
acc-09171152-386,805,HOUSE,RENT,805,41,GOOD,$5.51,19-01-2024,25,Maryland,Krajan,,Indonesia
acc-84548059-895,806,APARTMENT,RENT,806,41,NEW,$9.96,15-01-2024,26,Dapin,Balauring,,Indonesia
acc-02815572-848,807,HOUSE,SALE,807,41,QUITE_GOOD,$2.25,03-02-2024,20,Northridge,Sigli,,Indonesia
acc-86743724-593,808,HOUSE,RENT,808,41,GOOD,$3.44,25-02-2024,0,Daystar,Washington,20057,United States
acc-90742746-834,809,HOUSE,SALE,809,41,QUITE_GOOD,$4.48,01-12-2023,9413,Del Sol,Date,949-8522,Japan
acc-89354767-149,810,APARTMENT,SALE,810,41,NEW,$6.31,05-02-2024,671,Russell,Vargem Grande do Sul,13880-000,Brazil
acc-71901930-901,811,APARTMENT,SALE,811,41,GOOD,$7.77,28-01-2024,5209,Memorial,Agidel’,452941,Russia
acc-09928675-745,812,APARTMENT,RENT,812,41,NEW,$7.16,11-01-2024,14756,Glendale,Knoxville,37914,United States
acc-86910636-817,813,APARTMENT,RENT,813,41,QUITE_GOOD,$2.93,17-01-2024,4,Ramsey,Laguna,88790-000,Brazil
acc-01168169-248,814,APARTMENT,RENT,814,41,NEW,$3.68,12-01-2024,2,Butterfield,Grand Rapids,49518,United States
acc-38652746-844,815,APARTMENT,RENT,815,41,QUITE_GOOD,$4.98,03-01-2024,35547,Summit,Baranti,,Indonesia
acc-63958315-244,816,HOUSE,SALE,816,41,GOOD,$4.63,05-01-2024,0,Northfield,Nueva Italia,,Paraguay
acc-16733478-596,817,HOUSE,RENT,817,41,VERY_GOOD,$3.64,12-12-2023,35,Pine View,Pryvol’ny,,Belarus
acc-26649585-089,818,HOUSE,SALE,818,41,NEW,$4.97,10-12-2023,9,Anzinger,Ciyun,,China
acc-73283310-000,819,HOUSE,SALE,819,41,NEW,$4.25,19-12-2023,588,Lien,Xiagong,,China
acc-23360489-471,820,HOUSE,SALE,820,41,GOOD,$0.91,18-12-2023,8376,Roxbury,Sacramento,95894,United States
acc-09311080-616,821,HOUSE,SALE,821,41,GOOD,$3.93,01-12-2023,739,Autumn Leaf,Mulchén,,Chile
acc-83738743-111,822,HOUSE,SALE,822,41,QUITE_GOOD,$6.63,11-01-2024,8320,Gulseth,Mombok,,Indonesia
acc-76335375-529,823,HOUSE,SALE,823,41,VERY_GOOD,$8.01,15-01-2024,2,Jenna,Ristinummi,66999,Finland
acc-50402195-643,824,HOUSE,SALE,824,41,GOOD,$8.23,28-12-2023,84,Grasskamp,Jingzi,,China
acc-89731053-326,825,APARTMENT,SALE,825,41,QUITE_GOOD,$1.67,04-01-2024,32,Hermina,Curry,5702,Philippines
acc-85025173-579,826,APARTMENT,RENT,826,42,QUITE_GOOD,$3.80,01-02-2024,565,Anhalt,Pasadena,91131,United States
acc-63574982-405,827,HOUSE,SALE,827,42,QUITE_GOOD,$1.18,07-01-2024,3214,Truax,San Ramón,,Nicaragua
acc-43339741-701,828,HOUSE,SALE,828,42,QUITE_GOOD,$3.13,28-02-2024,64,Lotheville,Anding,,China
acc-39095537-306,829,HOUSE,RENT,829,42,GOOD,$8.45,17-01-2024,15444,Melody,Monte Santo de Minas,37958-000,Brazil
acc-92204789-166,830,APARTMENT,SALE,830,42,NEW,$3.34,22-12-2023,8,Hansons,Anseong,,South Korea
acc-89864213-368,831,HOUSE,RENT,831,42,NEW,$1.95,16-12-2023,30,Vahlen,Zhitan,,China
acc-40617703-870,832,HOUSE,SALE,832,42,QUITE_GOOD,$2.22,23-02-2024,2019,Colorado,Cirompang,,Indonesia
acc-07680895-927,833,APARTMENT,RENT,833,42,VERY_GOOD,$6.15,03-02-2024,9,Dakota,Farsta,123 71,Sweden
acc-12772309-541,834,HOUSE,RENT,834,42,GOOD,$2.44,04-01-2024,741,American Ash,Meylan,38244 CEDEX,France
acc-60703441-062,835,HOUSE,SALE,835,42,NEW,$3.46,18-01-2024,4244,Lakewood,Solna,171 64,Sweden
acc-75096071-207,836,APARTMENT,RENT,836,42,QUITE_GOOD,$2.97,08-12-2023,4489,Commercial,Gagnoa,,Ivory Coast
acc-70857250-741,837,HOUSE,RENT,837,42,VERY_GOOD,$7.29,03-01-2024,19,Anthes,Mitsukaidō,306-0614,Japan
acc-30169363-889,838,APARTMENT,SALE,838,42,NEW,$0.92,14-02-2024,7460,Lunder,Bāgh-e Malek,,Iran
acc-09817788-988,839,HOUSE,RENT,839,42,NEW,$2.68,25-12-2023,6567,Arapahoe,Breu,,Peru
acc-48321510-282,840,APARTMENT,RENT,840,42,GOOD,$4.23,01-12-2023,2,Havey,Qixia,,China
acc-98256843-028,841,APARTMENT,SALE,841,42,NEW,$8.78,23-01-2024,9,Pankratz,Adiwerna,,Indonesia
acc-69954092-219,842,HOUSE,RENT,842,42,NEW,$4.18,25-02-2024,40527,Anhalt,Khonj,,Iran
acc-14374695-990,843,HOUSE,RENT,843,42,VERY_GOOD,$3.35,03-01-2024,93,Farwell,Leone,96799,American Samoa
acc-34798125-803,844,HOUSE,RENT,844,42,NEW,$6.50,22-02-2024,59,Pearson,Wonokerso,,Indonesia
acc-42682663-140,845,APARTMENT,SALE,845,42,VERY_GOOD,$4.15,04-01-2024,0811,Dexter,Luobei,,China
acc-55131479-581,846,APARTMENT,RENT,846,42,QUITE_GOOD,$5.22,19-01-2024,376,Crest Line,Uddevalla,451 32,Sweden
acc-73598909-854,847,APARTMENT,RENT,847,42,QUITE_GOOD,$4.24,23-01-2024,37333,John Wall,Kuvshinovo,182346,Russia
acc-19080680-357,848,HOUSE,RENT,848,42,NEW,$5.29,04-02-2024,6,Anzinger,Seidu,,Sierra Leone
acc-21746715-798,849,HOUSE,RENT,849,42,QUITE_GOOD,$7.99,24-12-2023,9052,Kim,Paris 09,75439 CEDEX 09,France
acc-28755520-192,850,HOUSE,RENT,850,42,GOOD,$4.02,25-12-2023,941,Vahlen,Wuhao,,China
acc-56771301-188,851,APARTMENT,SALE,851,43,GOOD,$5.77,05-01-2024,06,Graedel,Mardzad,,Mongolia
acc-83819385-448,852,HOUSE,RENT,852,43,NEW,$0.01,06-02-2024,593,Namekagon,Yanggang,,China
acc-82655115-292,853,APARTMENT,SALE,853,43,GOOD,$2.90,01-12-2023,7,Commercial,Beaufort,L-6380,Luxembourg
acc-40406959-905,854,HOUSE,SALE,854,43,GOOD,$8.43,19-01-2024,75,Pawling,Netishyn,,Ukraine
acc-43867395-395,855,HOUSE,RENT,855,43,GOOD,$7.92,29-01-2024,7,Helena,New York City,10004,United States
acc-93782556-891,856,HOUSE,RENT,856,43,QUITE_GOOD,$6.81,13-12-2023,21,Morning,Saint-Brieuc,22025 CEDEX 1,France
acc-81351556-684,857,HOUSE,SALE,857,43,VERY_GOOD,$1.32,02-01-2024,62020,Northland,Brzeźnica,68-113,Poland
acc-36630033-159,858,HOUSE,RENT,858,43,GOOD,$9.80,24-02-2024,7357,Muir,Mberubu,,Nigeria
acc-67593008-204,859,HOUSE,RENT,859,43,QUITE_GOOD,$8.20,21-01-2024,9,Express,Thành Phố Hạ Long,,Vietnam
acc-65799687-293,860,HOUSE,SALE,860,43,GOOD,$8.58,24-01-2024,9,Dapin,Manggu,,Indonesia
acc-12376956-077,861,APARTMENT,RENT,861,43,NEW,$9.71,11-02-2024,2305,Tony,Guéret,23009 CEDEX,France
acc-19841868-122,862,APARTMENT,RENT,862,43,GOOD,$0.08,10-12-2023,410,Hauk,Grand Forks,58207,United States
acc-54067269-366,863,APARTMENT,RENT,863,43,NEW,$5.94,08-02-2024,268,Truax,Gręboszów,33-260,Poland
acc-64590266-702,864,APARTMENT,SALE,864,43,GOOD,$2.94,19-01-2024,975,Center,Darungan,,Indonesia
acc-37600463-863,865,HOUSE,SALE,865,43,GOOD,$2.24,28-02-2024,7,Algoma,Mawu,,China
acc-39989788-954,866,HOUSE,RENT,866,43,QUITE_GOOD,$4.28,10-12-2023,62,Kinsman,Göteborg,418 77,Sweden
acc-07331250-389,867,APARTMENT,RENT,867,43,VERY_GOOD,$2.89,27-01-2024,362,Bashford,Shazikou,,China
acc-60379869-666,868,HOUSE,RENT,868,43,NEW,$8.87,23-01-2024,07418,Northwestern,Trzebunia,32-438,Poland
acc-22042941-700,869,HOUSE,RENT,869,43,VERY_GOOD,$4.17,31-12-2023,36,Nova,Pervomaysk,307350,Russia
acc-30961159-927,870,HOUSE,RENT,870,43,VERY_GOOD,$9.69,16-12-2023,9241,Lien,Dongzhang,,China
acc-98259829-056,871,HOUSE,SALE,871,43,QUITE_GOOD,$0.42,26-12-2023,94459,Hayes,Dragomer,1358,Slovenia
acc-80004301-205,872,HOUSE,RENT,872,43,VERY_GOOD,$5.10,29-02-2024,288,Swallow,Yovon,,Tajikistan
acc-86733914-564,873,HOUSE,RENT,873,43,QUITE_GOOD,$7.12,05-12-2023,4913,Elka,Caleufú,6387,Argentina
acc-19041636-870,874,APARTMENT,SALE,874,43,GOOD,$0.18,27-12-2023,031,Fordem,Puerto Galera,5203,Philippines
acc-98515888-047,875,HOUSE,RENT,875,43,VERY_GOOD,$0.13,19-12-2023,00,Superior,Moose Jaw,S6J,Canada
acc-71471338-679,876,APARTMENT,RENT,876,44,NEW,$0.67,26-12-2023,4283,Hoard,Novoul’yanovsk,433300,Russia
acc-27931302-748,877,HOUSE,SALE,877,44,GOOD,$4.34,19-02-2024,015,Merrick,Simajia,,China
acc-84583283-176,878,APARTMENT,SALE,878,44,QUITE_GOOD,$8.24,25-12-2023,1,Division,Lelystad,8229,Netherlands
acc-16193591-936,879,HOUSE,RENT,879,44,QUITE_GOOD,$9.16,06-02-2024,1169,Kensington,Mrongi Daja,,Indonesia
acc-55593440-072,880,APARTMENT,RENT,880,44,VERY_GOOD,$6.15,10-12-2023,2329,Dunning,Beishan,,China
acc-79867632-257,881,HOUSE,RENT,881,44,NEW,$2.23,21-12-2023,60731,Duke,San Isidro,8421,Philippines
acc-61986639-467,882,HOUSE,SALE,882,44,VERY_GOOD,$7.18,14-12-2023,4,Blackbird,La Calera,4158,Argentina
acc-66937196-747,883,APARTMENT,SALE,883,44,GOOD,$8.81,10-01-2024,6,Schiller,Chãos,4640-301,Portugal
acc-40246338-083,884,HOUSE,SALE,884,44,VERY_GOOD,$4.87,02-01-2024,83703,Hayes,Rouen,76011 CEDEX,France
acc-05254036-546,885,HOUSE,SALE,885,44,QUITE_GOOD,$5.56,24-01-2024,947,Raven,Karangparwa,,Indonesia
acc-06064065-020,886,HOUSE,RENT,886,44,QUITE_GOOD,$5.02,03-12-2023,6,Clyde Gallagher,Jinhu,,China
acc-82829305-667,887,HOUSE,SALE,887,44,VERY_GOOD,$3.21,21-02-2024,45,Roxbury,Krasnystaw,22-300,Poland
acc-53687845-038,888,APARTMENT,RENT,888,44,VERY_GOOD,$2.91,03-02-2024,82392,Daystar,Englewood,80150,United States
acc-55507901-990,889,HOUSE,SALE,889,44,VERY_GOOD,$0.85,28-12-2023,18141,Valley Edge,Jatisari,,Indonesia
acc-20211298-828,890,APARTMENT,SALE,890,44,NEW,$6.82,24-12-2023,3073,Iowa,Patapan,,Indonesia
acc-59805401-438,891,HOUSE,RENT,891,44,GOOD,$1.69,02-01-2024,0,Forster,San Agustín,418077,Colombia
acc-87122642-274,892,HOUSE,SALE,892,44,VERY_GOOD,$7.13,11-02-2024,604,Chinook,Tours,37072 CEDEX 2,France
acc-29524180-947,893,APARTMENT,RENT,893,44,VERY_GOOD,$7.18,14-12-2023,2,Oakridge,Yasnyy,462781,Russia
acc-04734299-801,894,APARTMENT,RENT,894,44,GOOD,$2.83,09-01-2024,26,Continental,Da Nang,,Vietnam
acc-37184080-252,895,HOUSE,RENT,895,44,QUITE_GOOD,$6.02,09-02-2024,40,Warrior,Labinot-Mal,,Albania
acc-38449547-459,896,APARTMENT,SALE,896,44,GOOD,$6.52,29-02-2024,921,Cascade,Si’en,,China
acc-72853110-870,897,HOUSE,RENT,897,44,VERY_GOOD,$0.69,16-01-2024,5,Arkansas,Alabug,4507,Philippines
acc-36117293-874,898,APARTMENT,SALE,898,44,GOOD,$4.88,11-02-2024,8,Ridge Oak,Ipu,62250-000,Brazil
acc-88289917-667,899,HOUSE,SALE,899,44,QUITE_GOOD,$4.99,05-12-2023,38769,Glacier Hill,Kalatongke,,China
acc-86446195-387,900,APARTMENT,RENT,900,44,NEW,$4.75,02-02-2024,06,Barnett,Beaverlodge,G8A,Canada
acc-92186702-926,901,HOUSE,SALE,901,45,QUITE_GOOD,$6.32,01-02-2024,9,Del Sol,Bara Datu,,Indonesia
acc-76154825-281,902,HOUSE,RENT,902,45,GOOD,$3.96,19-01-2024,5346,Badeau,Santa María de Ipire,,Venezuela
acc-43438724-355,903,HOUSE,RENT,903,45,GOOD,$7.82,02-12-2023,88190,Vera,Chegutu,,Zimbabwe
acc-09621749-842,904,APARTMENT,SALE,904,45,VERY_GOOD,$4.82,11-12-2023,193,Longview,Cerro de Pasco,,Peru
acc-92231719-705,905,HOUSE,RENT,905,45,NEW,$5.71,08-02-2024,792,Dexter,Mandapajaya,,Indonesia
acc-63805889-517,906,APARTMENT,SALE,906,45,VERY_GOOD,$1.99,07-01-2024,0,Johnson,Adelaide Mail Centre,5889,Australia
acc-94192238-922,907,APARTMENT,RENT,907,45,GOOD,$4.67,09-01-2024,791,Butternut,Michałów-Reginów,61-731,Poland
acc-18015658-539,908,APARTMENT,RENT,908,45,NEW,$7.31,28-01-2024,90,Springview,Pantalowice,37-224,Poland
acc-35273824-153,909,HOUSE,RENT,909,45,NEW,$8.43,27-01-2024,9567,Ronald Regan,Phan Thong,20160,Thailand
acc-33592342-039,910,APARTMENT,SALE,910,45,VERY_GOOD,$0.62,30-01-2024,63967,Sachtjen,Manizales,170017,Colombia
acc-08199538-240,911,APARTMENT,SALE,911,45,QUITE_GOOD,$7.33,21-12-2023,7,Dunning,Xaysetha,,Laos
acc-78720309-555,912,HOUSE,SALE,912,45,VERY_GOOD,$9.51,28-12-2023,318,Pleasure,Makuyuni,,Tanzania
acc-04169451-358,913,APARTMENT,SALE,913,45,NEW,$0.83,07-01-2024,204,Summer Ridge,Vysokogornyy,413242,Russia
acc-59909199-007,914,APARTMENT,SALE,914,45,VERY_GOOD,$7.77,24-12-2023,440,Lake View,Chelles,77504 CEDEX,France
acc-53583831-839,915,APARTMENT,RENT,915,45,QUITE_GOOD,$5.23,15-02-2024,7,Forster,Hronov,549 31,Czech Republic
acc-30029987-335,916,HOUSE,RENT,916,45,GOOD,$3.46,28-01-2024,7,Anzinger,Milín,261 01,Czech Republic
acc-80632946-932,917,APARTMENT,RENT,917,45,NEW,$9.26,08-01-2024,416,Schiller,Sergeyevka,142516,Russia
acc-45874391-967,918,HOUSE,RENT,918,45,NEW,$9.74,29-02-2024,1,Hooker,Buriti Bravo,65685-000,Brazil
acc-62542673-411,919,APARTMENT,RENT,919,45,VERY_GOOD,$7.98,10-01-2024,6685,Grim,Allen,6405,Philippines
acc-72152299-824,920,HOUSE,RENT,920,45,QUITE_GOOD,$3.81,10-01-2024,7,Acker,Xishan,,China
acc-56684087-025,921,APARTMENT,SALE,921,45,QUITE_GOOD,$1.71,04-01-2024,38159,Pleasure,Kozelets’,,Ukraine
acc-05191513-670,922,APARTMENT,SALE,922,45,NEW,$9.33,31-12-2023,3637,Delladonna,Ushibuka,700-0904,Japan
acc-85006869-213,923,HOUSE,SALE,923,45,VERY_GOOD,$4.97,30-01-2024,93,Twin Pines,Al Bahlūlīyah,,Syria
acc-20946311-134,924,APARTMENT,RENT,924,45,QUITE_GOOD,$2.47,28-12-2023,142,Hagan,Clondalkin,D24,Ireland
acc-15630246-484,925,APARTMENT,RENT,925,45,NEW,$7.51,30-12-2023,72,Stoughton,Voyinka,,Ukraine
acc-96767399-266,926,APARTMENT,RENT,926,46,QUITE_GOOD,$6.31,13-12-2023,8977,Clove,Krajan Puru,,Indonesia
acc-50381030-786,927,APARTMENT,RENT,927,46,VERY_GOOD,$5.38,29-01-2024,1,Main,Uyovu,,Tanzania
acc-35184646-858,928,APARTMENT,RENT,928,46,GOOD,$0.20,29-02-2024,7918,Shopko,La Fortuna,50402,Costa Rica
acc-35592851-015,929,APARTMENT,SALE,929,46,QUITE_GOOD,$8.27,25-01-2024,82,Sutherland,Barbosa,684517,Colombia
acc-02221325-487,930,HOUSE,RENT,930,46,GOOD,$2.54,03-02-2024,2158,Monica,Yunchi,,China
acc-90853499-949,931,HOUSE,RENT,931,46,NEW,$5.83,20-02-2024,3,Upham,Tuusula,04380,Finland
acc-36290414-728,932,APARTMENT,SALE,932,46,QUITE_GOOD,$9.35,17-12-2023,152,Kensington,Urug,,Indonesia
acc-31835662-606,933,APARTMENT,SALE,933,46,QUITE_GOOD,$1.97,02-12-2023,0,3rd,Lysice,679 71,Czech Republic
acc-75065918-846,934,APARTMENT,SALE,934,46,VERY_GOOD,$1.70,29-02-2024,6,Lien,Wiyayu Barat,,Indonesia
acc-78275176-395,935,APARTMENT,RENT,935,46,VERY_GOOD,$9.66,10-12-2023,4,Knutson,Janów,42-253,Poland
acc-03629720-133,936,APARTMENT,SALE,936,46,VERY_GOOD,$2.21,21-02-2024,14809,Bultman,Hüremt,,Mongolia
acc-91658799-117,937,APARTMENT,RENT,937,46,QUITE_GOOD,$9.24,19-02-2024,7595,New Castle,Albania,684537,Colombia
acc-44055296-693,938,APARTMENT,SALE,938,46,GOOD,$5.39,27-01-2024,8186,Sullivan,Hingatungan,2500,Philippines
acc-99273852-726,939,APARTMENT,RENT,939,46,QUITE_GOOD,$9.04,23-02-2024,4526,Melby,Lashkar Gāh,,Afghanistan
acc-71711881-919,940,APARTMENT,RENT,940,46,NEW,$1.66,30-12-2023,128,Nobel,Souran,,Syria
acc-93430621-056,941,APARTMENT,SALE,941,46,NEW,$7.57,30-01-2024,3,Eagle Crest,Shengao,,China
acc-93411682-398,942,APARTMENT,RENT,942,46,GOOD,$3.14,18-02-2024,8,Brentwood,Kharkiv,,Ukraine
acc-81728000-753,943,APARTMENT,SALE,943,46,QUITE_GOOD,$2.25,11-01-2024,322,Butternut,Kadyy,157980,Russia
acc-10477813-086,944,APARTMENT,SALE,944,46,VERY_GOOD,$7.36,08-01-2024,4,Sutteridge,Yunchi,,China
acc-70927893-952,945,APARTMENT,SALE,945,46,VERY_GOOD,$3.42,13-02-2024,2,International,Riyue,,China
acc-84442846-615,946,HOUSE,SALE,946,46,NEW,$2.74,29-01-2024,71606,Texas,Baoshui,,China
acc-80075582-273,947,HOUSE,RENT,947,46,NEW,$6.00,10-12-2023,4317,John Wall,Colonia Yguazú,,Paraguay
acc-13975708-691,948,HOUSE,SALE,948,46,VERY_GOOD,$6.10,26-01-2024,049,Bay,Liushun,,China
acc-94350647-393,949,APARTMENT,SALE,949,46,NEW,$2.22,08-01-2024,3,Grim,Linhu,,China
acc-98228365-089,950,APARTMENT,RENT,950,46,VERY_GOOD,$9.86,24-12-2023,26803,Hudson,Karlstad,651 01,Sweden
acc-02073579-976,951,APARTMENT,RENT,951,47,NEW,$1.30,18-12-2023,6042,Messerschmidt,Maagnas,4424,Philippines
acc-83749535-619,952,HOUSE,RENT,952,47,QUITE_GOOD,$2.77,27-02-2024,602,Vidon,Saint-Ambroise,G7P,Canada
acc-02600145-848,953,APARTMENT,SALE,953,47,NEW,$6.20,21-01-2024,460,Hazelcrest,Thị Trấn Quán Lào,,Vietnam
acc-41374179-444,954,APARTMENT,RENT,954,47,NEW,$1.25,13-01-2024,4094,Brentwood,Bandung,,Indonesia
acc-18556278-351,955,HOUSE,SALE,955,47,NEW,$6.27,08-01-2024,5929,Monica,Shums’k,,Ukraine
acc-03718544-266,956,HOUSE,RENT,956,47,NEW,$2.55,13-12-2023,589,Rutledge,Gapuk,,Indonesia
acc-60784516-931,957,HOUSE,SALE,957,47,NEW,$4.19,03-02-2024,38,International,Buyant,,Mongolia
acc-08980545-805,958,APARTMENT,SALE,958,47,GOOD,$4.73,22-01-2024,45380,Maple Wood,Guandukou,,China
acc-84544873-778,959,APARTMENT,RENT,959,47,QUITE_GOOD,$2.66,11-01-2024,2,Lighthouse Bay,Jām Sāhib,76141,Pakistan
acc-55988564-170,960,HOUSE,SALE,960,47,VERY_GOOD,$2.37,31-01-2024,02540,Thompson,Dula’er Ewenke Minzu,,China
acc-97690686-583,961,APARTMENT,SALE,961,47,GOOD,$7.72,16-02-2024,43856,Caliangt,Portel,7220-357,Portugal
acc-00590469-516,962,HOUSE,SALE,962,47,VERY_GOOD,$3.29,31-12-2023,8396,Dixon,Barr,67144 CEDEX,France
acc-58064436-981,963,APARTMENT,RENT,963,47,NEW,$7.77,15-02-2024,0,Raven,Idi Iroko,,Nigeria
acc-31627661-726,964,APARTMENT,RENT,964,47,GOOD,$2.15,22-01-2024,3,Tony,Kapyl’,,Belarus
acc-18878747-951,965,APARTMENT,RENT,965,47,VERY_GOOD,$9.86,03-12-2023,0,Haas,Tafraout,,Morocco
acc-19224984-855,966,HOUSE,SALE,966,47,QUITE_GOOD,$1.61,03-12-2023,36787,Forest Dale,Karangcombong,,Indonesia
acc-48752211-249,967,HOUSE,SALE,967,47,QUITE_GOOD,$3.39,30-12-2023,071,Marquette,Verkhnya Syrovatka,,Ukraine
acc-82876942-432,968,APARTMENT,SALE,968,47,QUITE_GOOD,$1.37,10-02-2024,1144,Birchwood,Xinbu,,China
acc-56053443-997,969,HOUSE,SALE,969,47,NEW,$5.07,19-02-2024,51,Kropf,Quţūr,,Egypt
acc-01450502-627,970,HOUSE,RENT,970,47,NEW,$4.36,31-01-2024,7153,Golf View,Pizarrete,10608,Dominican Republic
acc-73236049-825,971,APARTMENT,SALE,971,47,VERY_GOOD,$1.75,11-01-2024,952,Hermina,Sirre,,Ethiopia
acc-33941016-283,972,HOUSE,SALE,972,47,GOOD,$2.53,23-02-2024,6,Carey,Karobokan,,Indonesia
acc-05839325-229,973,HOUSE,RENT,973,47,QUITE_GOOD,$2.30,18-01-2024,77,Delaware,Alah Sāy,,Afghanistan
acc-00795004-684,974,APARTMENT,RENT,974,47,NEW,$2.58,03-12-2023,28,Graedel,Barbosa,684517,Colombia
acc-69945147-059,975,APARTMENT,SALE,975,47,VERY_GOOD,$6.68,22-02-2024,63,Roth,Marigot,,Haiti
acc-73793304-826,976,APARTMENT,RENT,976,48,NEW,$3.22,19-02-2024,094,Bayside,Ar Ruţbah,,Iraq
acc-74214410-289,977,HOUSE,SALE,977,48,GOOD,$4.71,21-02-2024,9,Lukken,Benito Juarez,68448,Mexico
acc-15941599-770,978,HOUSE,SALE,978,48,VERY_GOOD,$4.37,18-12-2023,29,Service,Guyang,,China
acc-97273437-556,979,APARTMENT,SALE,979,48,QUITE_GOOD,$2.65,03-01-2024,80800,Debs,Naḥf,,Israel
acc-43608439-007,980,HOUSE,RENT,980,48,VERY_GOOD,$5.09,21-12-2023,2258,Russell,Jiuchenggong,,China
acc-67081396-844,981,APARTMENT,RENT,981,48,VERY_GOOD,$6.64,16-12-2023,01,Dovetail,Youdunjie,,China
acc-15227948-371,982,APARTMENT,SALE,982,48,GOOD,$8.06,23-02-2024,5,Sycamore,Nicoya,50201,Costa Rica
acc-82618882-847,983,HOUSE,SALE,983,48,QUITE_GOOD,$6.12,11-02-2024,92736,Waxwing,Zaragoza,50080,Spain
acc-95717858-811,984,HOUSE,SALE,984,48,NEW,$8.20,12-01-2024,3,Forest,Maych’ew,,Ethiopia
acc-94745853-351,985,HOUSE,SALE,985,48,QUITE_GOOD,$7.75,13-01-2024,1,Corben,Богданци,1488,Macedonia
acc-41391501-673,986,HOUSE,RENT,986,48,QUITE_GOOD,$0.60,05-02-2024,96098,Oak Valley,Fanrong,,China
acc-81601806-861,987,APARTMENT,SALE,987,48,QUITE_GOOD,$2.85,09-01-2024,86177,Meadow Ridge,Huangtu,,China
acc-70008078-834,988,APARTMENT,RENT,988,48,VERY_GOOD,$3.30,26-01-2024,16,Bluestem,Mayakovski,,Armenia
acc-16240697-053,989,APARTMENT,SALE,989,48,QUITE_GOOD,$8.52,01-01-2024,15314,Larry,Lago da Pedra,65715-000,Brazil
acc-78967752-764,990,APARTMENT,SALE,990,48,GOOD,$5.43,31-01-2024,85482,Sheridan,El Calvario,68213,Mexico
acc-63100116-259,991,HOUSE,RENT,991,48,NEW,$6.79,18-12-2023,7196,Cascade,Dubăsari,MD-3714,Moldova
acc-94457402-078,992,HOUSE,RENT,992,48,GOOD,$6.66,05-01-2024,95,Del Sol,Nemby,,Paraguay
acc-71990569-122,993,APARTMENT,SALE,993,48,VERY_GOOD,$3.40,16-01-2024,2130,Gulseth,Bangbayang,,Indonesia
acc-01379912-422,994,APARTMENT,SALE,994,48,VERY_GOOD,$1.59,01-12-2023,716,Sloan,Cabanbanan,4010,Philippines
acc-39816410-402,995,APARTMENT,RENT,995,48,QUITE_GOOD,$3.52,23-12-2023,82,Northview,Detroit,48258,United States
acc-13171144-744,996,APARTMENT,RENT,996,48,QUITE_GOOD,$3.73,09-02-2024,675,Cascade,Přibyslav,549 01,Czech Republic
acc-10600777-569,997,HOUSE,SALE,997,48,NEW,$7.43,24-12-2023,08,Bultman,Waekolong,,Indonesia
acc-32356264-978,998,APARTMENT,SALE,998,48,QUITE_GOOD,$7.71,15-12-2023,0705,Declaration,Biskamzha,655735,Russia
acc-38029742-875,999,APARTMENT,SALE,999,48,NEW,$4.72,25-02-2024,93101,1st,Zamoskvorech’ye,142817,Russia
acc-04952235-240,1000,HOUSE,SALE,1000,48,NEW,$9.60,06-12-2023,25,Bellgrove,Kyonju,,South Korea
